cluster_id|norma
112|INC 02/2018
120|IN 01/2007
134|IN 01/2008
120|IN 01/2010
120|IN 01/2012
134|IN 01/2014
52|IN 01/2015
110|IN 02/2007
105|IN 02/2010
99|IN 02/2011
134|IN 02/2013
8|IN 02/2014
115|IN 02/2015
2|IN 03/2007
120|IN 03/2008
120|IN 03/2009
99|IN 03/2011
147|IN 03/2013
28|IN 03/2015
120|IN 04/2007
118|IN 04/2009
134|IN 04/2011
99|IN 04/2015
134|IN 05/2007
134|IN 05/2008
3|IN 05/2010
158|IN 05/2011
134|IN 05/2015
120|IN 06/2007
120|IN 06/2008
120|IN 06/2009
134|IN 06/2013
120|IN 06/2014
147|IN 06/2015
83|IN 07/2007
99|IN 07/2009
99|IN 07/2010
83|IN 07/2011
133|IN 07/2013
99|IN 08/2007
99|IN 08/2009
134|IN 08/2010
105|IN 08/2016
25|IN 09/2007
135|IN 09/2010
99|IN 09/2013
120|IN 10/2007
134|IN 10/2009
83|IN 11/2007
120|IN 11/2010
99|IN 11/2014
134|IN 11/2016
133|IN 12/2010
99|IN 13/2009
120|IN 19/2017
118|IN 20/2017
118|IN 21/2017
99|IN 22/2017
134|IN 23/2018
97|IN 24/2018
134|IN 25/2018
134|IN 26/2018
2|IN 27/2018
74|IN 28/2018
57|IN 02/2008
74|Portaria 540/1997
166|PRTC 02/2018
14|PRTC 133/2014
107|PRTC 01/2014
123|PRTC 370/2014
14|PRTC 950/2018
23|Portaria 107/2014
110|Portaria 1113/2013
74|Portaria 120/1999
23|Portaria 1244/2017
44|Portaria 1245/2017
110|Portaria 1282/2012
65|Portaria 130/1999
74|Portaria 131/1999
160|Portaria 1577/2008
23|Portaria 1693/2013
73|Portaria 177/1999
49|Portaria 1856/2017
109|Portaria 185/1999
66|Portaria 193/1999
50|Portaria 256/2014
50|Portaria 259/2014
123|Portaria 26/1999
157|Portaria 2982/2011
123|Portaria 337/1999
74|Portaria 376/1999
65|Portaria 377/1999
74|Portaria 379/1999
147|Portaria 387/2018
160|Portaria 422/2008
162|Portaria 523/2017
85|Portaria 06/1999
152|Portaria 748-A/2012
152|Portaria 748-B/2012
160|Portaria 849/2009
105|Portaria 963/2013
71|Portaria 36/1998
123|Portaria 802/1998
105|Portaria 86/1995
147|RDC 01/2000
110|RDC 01/2003
118|RDC 01/2008
109|RDC 01/2010
109|RDC 01/2012
145|RDC 01/2015
74|RDC 02/2001
74|RDC 02/2002
74|RDC 02/2004
105|RDC 02/2012
110|RDC 02/2013
145|RDC 02/2014
74|RDC 03/1999
74|RDC 03/2001
35|RDC 03/2002
147|RDC 03/2003
74|RDC 03/2007
157|RDC 03/2008
100|RDC 03/2011
115|RDC 03/2012
159|RDC 03/2014
120|RDC 04/2000
74|RDC 04/2007
147|RDC 04/2008
147|RDC 04/2010
100|RDC 04/2011
115|RDC 04/2014
152|RDC 05/2005
74|RDC 05/2007
138|RDC 05/2008
147|RDC 05/2010
100|RDC 05/2011
120|RDC 06/2003
154|RDC 06/2007
74|RDC 06/2008
57|RDC 07/2007
74|RDC 07/2008
70|RDC 07/2011
112|RDC 07/2013
147|RDC 07/2014
43|RDC 08/2007
74|RDC 08/2008
112|RDC 08/2013
85|RDC 08/2015
24|RDC 09/2000
120|RDC 09/2001
147|RDC 09/2007
91|RDC 09/2008
146|RDC 09/2013
24|RDC 100/2000
55|RDC 101/2001
120|RDC 102/2000
74|RDC 103/2000
118|RDC 103/2003
85|RDC 103/2016
145|RDC 104/2016
106|RDC 106/2003
106|RDC 107/2003
52|RDC 108/2000
115|RDC 10/1999
120|RDC 10/2001
111|RDC 10/2007
21|RDC 10/2008
145|RDC 10/2009
112|RDC 10/2010
120|RDC 10/2011
110|RDC 10/2013
56|RDC 10/2014
145|RDC 111/2005
147|RDC 112/2004
145|RDC 112/2006
147|RDC 114/2016
115|RDC 117/2001
122|RDC 118/2001
74|RDC 11/2002
109|RDC 11/2007
147|RDC 11/2008
145|RDC 11/2010
147|RDC 11/2011
110|RDC 11/2013
57|RDC 11/2014
145|RDC 11/2015
102|RDC 120/2002
120|RDC 120/2016
147|RDC 121/2003
73|RDC 122/2001
73|RDC 123/2001
147|RDC 123/2005
73|RDC 124/2001
105|RDC 124/2004
145|RDC 125/2005
120|RDC 126/2005
145|RDC 127/2016
115|RDC 128/2002
123|RDC 12/2001
74|RDC 12/2002
147|RDC 12/2007
74|RDC 12/2008
147|RDC 12/2009
138|RDC 12/2010
79|RDC 130/2003
127|RDC 131/2001
120|RDC 132/2003
147|RDC 132/2016
103|RDC 133/2001
120|RDC 133/2003
123|RDC 134/2001
120|RDC 134/2003
162|RDC 134/2017
95|RDC 135/2002
120|RDC 135/2003
120|RDC 135/2005
120|RDC 136/2003
74|RDC 137/2002
120|RDC 137/2003
134|RDC 138/2003
120|RDC 139/2003
29|RDC 13/2000
61|RDC 13/2001
115|RDC 13/2007
74|RDC 13/2008
110|RDC 13/2009
85|RDC 13/2010
147|RDC 140/2017
151|RDC 141/2003
162|RDC 141/2017
145|RDC 144/2017
19|RDC 147/2006
147|RDC 149/2003
61|RDC 14/1999
64|RDC 14/2000
111|RDC 14/2003
115|RDC 14/2007
147|RDC 14/2008
120|RDC 14/2010
111|RDC 14/2012
112|RDC 14/2013
74|RDC 14/2014
111|RDC 14/2015
35|RDC 151/2003
145|RDC 154/2006
147|RDC 155/2002
120|RDC 157/2002
109|RDC 158/2002
147|RDC 159/2003
64|RDC 15/2000
109|RDC 15/2001
85|RDC 15/2007
145|RDC 15/2008
123|RDC 15/2012
147|RDC 15/2014
115|RDC 15/2015
115|RDC 161/2001
115|RDC 162/2001
115|RDC 163/2001
147|RDC 166/2004
123|RDC 167/2004
104|RDC 168/2017
147|RDC 169/2006
106|RDC 16/2001
145|RDC 16/2006
120|RDC 16/2007
120|RDC 16/2008
147|RDC 16/2009
115|RDC 16/2011
98|RDC 16/2012
109|RDC 16/2014
110|RDC 16/2015
147|RDC 172/2006
147|RDC 173/2003
115|RDC 174/2003
74|RDC 175/2003
115|RDC 176/2003
147|RDC 176/2005
95|RDC 177/2017
74|RDC 178/2001
147|RDC 178/2006
143|RDC 17/1999
120|RDC 17/2000
106|RDC 17/2001
120|RDC 17/2007
73|RDC 17/2008
111|RDC 17/2009
123|RDC 17/2010
147|RDC 17/2011
109|RDC 17/2013
123|RDC 182/2017
109|RDC 183/2006
115|RDC 184/2001
120|RDC 184/2017
115|RDC 185/2001
106|RDC 185/2003
103|RDC 185/2006
95|RDC 185/2017
120|RDC 187/2017
143|RDC 18/1999
123|RDC 18/2000
74|RDC 18/2001
147|RDC 18/2007
74|RDC 18/2008
74|RDC 18/2010
110|RDC 18/2014
111|RDC 195/2017
147|RDC 196/2017
147|RDC 197/2003
118|RDC 197/2004
120|RDC 198/2002
147|RDC 198/2003
103|RDC 199/2004
109|RDC 199/2005
120|RDC 199/2006
61|RDC 19/1999
110|RDC 19/2002
154|RDC 19/2005
147|RDC 19/2006
95|RDC 19/2007
145|RDC 19/2014
145|RDC 19/2015
157|RDC 200/2002
120|RDC 200/2017
67|RDC 201/2005
145|RDC 201/2017
123|RDC 204/2006
74|RDC 205/2006
115|RDC 206/2006
147|RDC 207/2003
162|RDC 207/2018
146|RDC 208/2006
110|RDC 208/2018
120|RDC 209/2005
146|RDC 209/2006
147|RDC 209/2018
24|RDC 20/1999
73|RDC 20/2007
66|RDC 20/2008
147|RDC 20/2010
82|RDC 20/2011
105|RDC 20/2013
123|RDC 210/2003
120|RDC 210/2004
145|RDC 210/2006
162|RDC 210/2018
145|RDC 211/2006
147|RDC 211/2018
146|RDC 212/2006
97|RDC 212/2018
147|RDC 213/2001
122|RDC 213/2002
110|RDC 214/2002
123|RDC 214/2018
115|RDC 215/2005
162|RDC 215/2018
109|RDC 216/2002
147|RDC 216/2018
106|RDC 217/2001
74|RDC 217/2005
110|RDC 217/2006
147|RDC 217/2018
162|RDC 218/2018
118|RDC 219/2004
120|RDC 219/2018
147|RDC 21/1999
74|RDC 21/2007
106|RDC 21/2008
74|RDC 21/2015
147|RDC 220/2018
109|RDC 221/2001
69|RDC 221/2002
95|RDC 221/2018
24|RDC 222/2001
71|RDC 222/2002
106|RDC 222/2006
107|RDC 222/2018
162|RDC 223/2018
146|RDC 225/2018
111|RDC 226/2018
74|RDC 227/2003
85|RDC 227/2018
74|RDC 228/2003
110|RDC 228/2018
74|RDC 229/2003
147|RDC 229/2018
74|RDC 22/2000
74|RDC 22/2007
145|RDC 22/2008
145|RDC 230/2018
147|RDC 231/2018
120|RDC 232/2018
74|RDC 233/2001
147|RDC 233/2002
109|RDC 233/2018
74|RDC 234/2002
120|RDC 234/2005
109|RDC 234/2018
147|RDC 235/2001
145|RDC 235/2005
120|RDC 235/2018
106|RDC 236/2001
147|RDC 236/2018
147|RDC 237/2001
45|RDC 237/2002
105|RDC 237/2003
115|RDC 237/2018
109|RDC 238/2001
120|RDC 238/2003
120|RDC 238/2018
81|RDC 239/2002
74|RDC 239/2018
120|RDC 23/1999
74|RDC 23/2000
74|RDC 23/2007
147|RDC 23/2008
120|RDC 23/2009
100|RDC 23/2014
74|RDC 240/2018
157|RDC 241/2003
120|RDC 241/2018
134|RDC 242/2018
50|RDC 243/2003
74|RDC 243/2018
54|RDC 245/2003
74|RDC 248/2005
123|RDC 249/2005
74|RDC 24/2001
74|RDC 24/2005
74|RDC 24/2007
147|RDC 24/2008
115|RDC 24/2009
120|RDC 24/2011
120|RDC 24/2013
100|RDC 24/2014
120|RDC 24/2015
138|RDC 250/2002
122|RDC 251/2002
91|RDC 253/2003
120|RDC 254/2002
115|RDC 255/2005
115|RDC 256/2005
74|RDC 259/2002
147|RDC 25/1999
74|RDC 25/2005
74|RDC 25/2006
109|RDC 25/2007
147|RDC 25/2009
147|RDC 25/2010
105|RDC 25/2011
120|RDC 25/2013
100|RDC 25/2014
115|RDC 260/2002
120|RDC 260/2005
112|RDC 267/2005
145|RDC 268/2003
9|RDC 269/2005
118|RDC 26/1999
120|RDC 26/2007
74|RDC 26/2009
112|RDC 26/2014
74|RDC 26/2015
63|RDC 274/2002
123|RDC 275/2002
147|RDC 275/2003
145|RDC 276/2002
74|RDC 276/2003
120|RDC 278/2002
74|RDC 278/2005
74|RDC 27/2004
147|RDC 27/2006
83|RDC 27/2007
115|RDC 27/2008
74|RDC 27/2010
146|RDC 27/2015
146|RDC 280/2002
85|RDC 280/2004
74|RDC 286/2005
115|RDC 287/2005
123|RDC 28/2000
102|RDC 28/2002
120|RDC 28/2007
110|RDC 28/2008
74|RDC 28/2009
147|RDC 296/2005
120|RDC 298/2002
147|RDC 29/2000
147|RDC 29/2007
51|RDC 29/2008
147|RDC 29/2010
145|RDC 29/2013
143|RDC 300/2004
120|RDC 301/2005
74|RDC 302/2002
105|RDC 302/2004
74|RDC 303/2002
46|RDC 308/2002
114|RDC 30/2006
115|RDC 30/2007
147|RDC 30/2008
145|RDC 30/2010
147|RDC 30/2011
147|RDC 30/2015
168|RDC 310/2005
64|RDC 313/2004
105|RDC 314/2004
120|RDC 315/2005
105|RDC 316/2004
127|RDC 31/2001
147|RDC 31/2008
113|RDC 31/2011
147|RDC 31/2012
120|RDC 31/2014
147|RDC 320/2002
24|RDC 321/2003
117|RDC 324/2003
115|RDC 326/2005
132|RDC 32/2002
79|RDC 32/2003
99|RDC 32/2007
111|RDC 32/2008
115|RDC 32/2013
85|RDC 32/2015
147|RDC 331/2002
120|RDC 333/2003
147|RDC 337/2005
123|RDC 33/2000
145|RDC 33/2007
123|RDC 33/2008
113|RDC 33/2010
123|RDC 33/2014
64|RDC 344/2002
147|RDC 344/2003
109|RDC 346/2002
145|RDC 346/2005
90|RDC 347/2002
74|RDC 348/2003
105|RDC 349/2003
147|RDC 349/2005
147|RDC 34/2000
118|RDC 34/2008
115|RDC 34/2010
123|RDC 34/2015
110|RDC 350/2005
120|RDC 351/2005
147|RDC 354/2002
120|RDC 354/2003
74|RDC 359/2003
57|RDC 35/2001
147|RDC 35/2002
123|RDC 35/2003
147|RDC 35/2007
113|RDC 35/2008
115|RDC 35/2010
120|RDC 35/2012
35|RDC 35/2014
74|RDC 360/2003
147|RDC 36/2007
57|RDC 36/2008
115|RDC 36/2009
118|RDC 36/2012
115|RDC 36/2015
127|RDC 37/2000
115|RDC 37/2007
113|RDC 37/2008
118|RDC 37/2013
115|RDC 38/2000
115|RDC 38/2001
147|RDC 38/2007
147|RDC 38/2011
120|RDC 38/2014
74|RDC 39/2001
118|RDC 39/2008
115|RDC 39/2010
147|RDC 39/2013
145|RDC 39/2014
147|RDC 39/2015
74|RDC 40/2001
74|RDC 40/2002
120|RDC 40/2003
146|RDC 40/2007
115|RDC 40/2008
115|RDC 40/2015
118|RDC 41/2000
120|RDC 41/2003
146|RDC 41/2007
85|RDC 41/2008
74|RDC 41/2009
147|RDC 41/2011
146|RDC 41/2014
110|RDC 41/2015
146|RDC 42/2007
120|RDC 42/2009
71|RDC 42/2011
89|RDC 42/2013
145|RDC 42/2014
110|RDC 42/2015
74|RDC 43/2005
161|RDC 43/2006
146|RDC 43/2007
147|RDC 43/2009
71|RDC 43/2011
161|RDC 44/2006
85|RDC 44/2007
147|RDC 44/2009
82|RDC 44/2010
71|RDC 44/2011
115|RDC 44/2012
147|RDC 45/2000
104|RDC 45/2008
74|RDC 45/2010
71|RDC 45/2011
58|RDC 46/2002
154|RDC 46/2007
111|RDC 46/2009
74|RDC 46/2010
71|RDC 46/2011
146|RDC 46/2012
147|RDC 47/2000
115|RDC 47/2006
115|RDC 47/2007
120|RDC 47/2009
158|RDC 47/2011
123|RDC 47/2013
162|RDC 47/2015
120|RDC 48/2004
115|RDC 48/2006
147|RDC 48/2007
120|RDC 48/2009
24|RDC 48/2015
146|RDC 49/2007
120|RDC 49/2011
140|RDC 50/2001
145|RDC 50/2006
146|RDC 50/2007
120|RDC 50/2011
147|RDC 50/2014
147|RDC 50/2015
147|RDC 51/2007
113|RDC 51/2008
73|RDC 51/2010
147|RDC 51/2012
145|RDC 51/2015
143|RDC 52/2000
99|RDC 52/2007
123|RDC 52/2009
73|RDC 52/2010
147|RDC 52/2011
115|RDC 52/2015
74|RDC 53/2000
147|RDC 53/2007
145|RDC 53/2008
120|RDC 53/2015
123|RDC 54/2000
74|RDC 54/2007
145|RDC 54/2010
147|RDC 54/2011
120|RDC 54/2013
146|RDC 54/2015
109|RDC 55/2007
96|RDC 55/2008
115|RDC 55/2009
35|RDC 55/2012
107|RDC 56/2008
46|RDC 56/2009
95|RDC 56/2015
145|RDC 57/2008
52|RDC 57/2010
123|RDC 57/2012
120|RDC 57/2013
147|RDC 57/2015
147|RDC 58/2000
147|RDC 58/2007
138|RDC 58/2008
147|RDC 58/2009
101|RDC 58/2010
120|RDC 58/2013
147|RDC 58/2016
123|RDC 59/2000
74|RDC 59/2007
120|RDC 59/2009
115|RDC 59/2010
147|RDC 60/2000
74|RDC 60/2007
120|RDC 60/2009
120|RDC 60/2010
95|RDC 60/2016
109|RDC 61/2004
145|RDC 61/2007
82|RDC 61/2010
115|RDC 61/2011
103|RDC 61/2014
162|RDC 61/2016
35|RDC 62/2008
85|RDC 63/2007
85|RDC 63/2008
119|RDC 63/2009
74|RDC 64/2000
145|RDC 64/2007
119|RDC 64/2009
145|RDC 64/2012
145|RDC 64/2014
96|RDC 64/2016
74|RDC 65/2007
147|RDC 65/2008
81|RDC 65/2014
147|RDC 66/2007
113|RDC 66/2008
123|RDC 66/2009
119|RDC 66/2011
147|RDC 67/2002
120|RDC 67/2007
58|RDC 68/2002
110|RDC 68/2003
19|RDC 68/2007
147|RDC 68/2009
147|RDC 68/2011
147|RDC 68/2014
147|RDC 68/2016
74|RDC 69/2007
123|RDC 69/2008
74|RDC 70/2003
74|RDC 70/2007
123|RDC 70/2008
147|RDC 70/2016
106|RDC 71/2003
74|RDC 71/2008
120|RDC 71/2009
120|RDC 72/2004
147|RDC 72/2007
106|RDC 72/2009
35|RDC 73/2004
146|RDC 73/2007
146|RDC 74/2007
24|RDC 75/2007
113|RDC 75/2008
106|RDC 76/2003
83|RDC 76/2007
115|RDC 77/2001
115|RDC 77/2007
147|RDC 77/2016
102|RDC 78/2000
147|RDC 78/2006
115|RDC 78/2007
115|RDC 78/2016
115|RDC 79/2000
146|RDC 79/2003
85|RDC 79/2008
120|RDC 80/2002
143|RDC 80/2003
120|RDC 80/2006
106|RDC 80/2007
146|RDC 80/2016
123|RDC 81/2003
147|RDC 81/2007
110|RDC 81/2008
67|RDC 81/2016
112|RDC 82/2000
147|RDC 82/2007
74|RDC 83/2000
145|RDC 83/2006
115|RDC 83/2016
74|RDC 84/2000
120|RDC 84/2002
110|RDC 86/2000
111|RDC 86/2006
149|RDC 86/2007
105|RDC 86/2016
120|RDC 87/2007
85|RDC 88/2007
147|RDC 88/2008
74|RDC 89/2000
50|RDC 89/2001
147|RDC 89/2002
106|RDC 89/2007
145|RDC 89/2008
73|RDC 89/2016
64|RDC 90/2000
111|RDC 90/2007
73|RDC 90/2016
73|RDC 91/2001
147|RDC 91/2007
113|RDC 91/2008
120|RDC 92/2000
147|RDC 92/2007
64|RDC 93/2000
54|RDC 93/2006
43|RDC 93/2007
74|RDC 94/2000
147|RDC 94/2007
120|RDC 94/2008
147|RDC 95/2000
120|RDC 95/2008
145|RDC 96/2005
120|RDC 96/2008
146|RDC 97/2005
147|RDC 99/2000
110|RDC 99/2008
26|RE 02/1999
78|RE 04/1999
35|RE 105/1999
151|RE 10/2008
85|RE 147/1999
85|RE 166/2000
74|RE 16/1999
74|RE 17/1999
74|RE 18/1999
74|RE 19/1999
142|RE 210/1999
132|RE 229/1999
123|RE 309/1999
123|RE 310/1999
123|RE 327/1999
147|RE 328/1999
118|RE 329/1999
115|RE 335/1999
115|RE 336/1999
143|RE 362/1999
143|RE 363/1999
61|RE 364/1999
74|RE 382/1999
74|RE 384/1999
74|RE 385/1999
74|RE 386/1999
74|RE 387/1999
74|RE 388/1999
74|RE 389/1999
120|RE 391/1999
74|RE 449/1999
147|RE 460/1999
85|RE 478/1999
85|RE 480/1999
115|RE 481/1999
120|RE 510/1999
25|RE 01/1999
130|RE 01/2002
120|RE 1170/2006
136|RE 119/2004
136|RE 1315/2005
137|RE 1316/2005
67|RE 140/2002
147|RE 1450/2001
20|RE 1529/2003
95|RE 165/2003
57|RE 1671/2006
147|RE 198/2001
43|RE 01/2001
120|RE 215/2004
120|RE 2328/2005
147|RE 2347/2015
147|RE 2544/2017
114|RE 2606/2006
24|RE 2696/2017
120|RE 2999/2006
120|RE 310/2004
120|RE 321/2004
85|RE 33/2000
120|RE 397/2004
120|RE 398/2004
120|RE 483/2002
120|RE 485/2002
30|RE 515/2006
120|RE 560/2002
33|RE 572/2002
120|RE 893/2003
120|RE 896/2003
120|RE 897/2003
120|RE 899/2003
134|RE 89/2004
120|RE 900/2003
120|RE 901/2003
120|RE 902/2003
124|RE 90/2004
120|RE 91/2004
74|RE 22/2007
92|INC 01/2006
91|INC 01/2017
95|INC 02/2006
92|INC 03/2006
92|INC 32/2005
27|IN 01/2009
134|IN 01/2011
83|IN 01/2013
120|IN 02/2009
118|IN 02/2012
103|IN 03/2010
118|IN 03/2012
120|IN 03/2014
147|IN 04/2008
31|IN 04/2010
115|IN 04/2012
132|IN 04/2013
134|IN 04/2014
120|IN 05/2009
145|IN 05/2012
158|IN 05/2013
120|IN 05/2014
126|IN 06/2010
27|IN 06/2011
134|IN 07/2014
134|IN 07/2016
